dataset,type,performance,raw_mean_of_means,raw_std_of_means,raw_mean_of_stds,raw_std_of_stds,raw_median_skew,raw_iqr_skew,raw_median_kurtosis,raw_iqr_kurtosis,raw_mean_acf_lag1,raw_stationary_ratio_adf,cv_mean_of_means,cv_std_of_means,cv_mean_of_stds,cv_std_of_stds,cv_median_skew,cv_iqr_skew,cv_median_kurtosis,cv_iqr_kurtosis,cv_mean_acf_lag1,cv_stationary_ratio_adf
twoleadecg,ECG,Good,0.000000,0.000000,1.000000,0.000000,0.146354,0.331978,-0.703267,0.228893,0.990416,1.000000,0.001872,0.000552,0.001276,0.001024,3.154058,1.672154,13.149959,12.775718,0.421507,0.975000
gunpoint,HAR,Good,0.000000,0.000000,1.000000,0.000000,0.117502,0.310557,-0.703220,0.598337,0.995460,0.875000,0.001059,0.001096,0.000622,0.000796,2.197624,1.912242,7.815703,12.184405,0.778322,0.850000
beetlefly,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,-0.051463,0.204830,-1.296250,0.139667,0.995076,0.433333,0.200139,0.633978,3.356267,8.986241,16.792091,16.179503,290.499254,463.503574,0.278583,0.991667
birdchicken,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,-0.349993,0.151408,-0.897204,0.112211,0.989336,0.000000,0.004527,0.001358,0.006471,0.003059,2.508540,1.186437,7.318736,8.090614,0.872139,0.321429
distalphalanxoutlinecorrect,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,0.177591,0.117589,-1.384459,0.332093,0.971060,0.307078,100.834764,329.373614,668.144452,"2,515.998106",4.540773,4.420169,22.231077,38.656257,0.481138,0.727169
facefour,IMAGE,Good,20.667438,2.860136,12.653834,1.688215,-0.032812,0.277745,-1.070381,0.321413,0.839307,0.000000,0.189323,0.043660,0.078325,0.029504,0.277928,0.836360,-0.479116,1.549874,0.873792,0.166667
herring,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,-0.135998,0.585095,0.347097,1.278172,0.934054,0.210000,0.101780,0.081669,0.180280,0.170977,3.666133,1.373400,14.135365,11.146274,0.758832,0.725000
middlephalanxoutlinecorrect,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,0.600122,1.053669,-1.032516,1.168814,0.990037,0.015000,64.181086,906.864674,783.344753,"11,069.238710",4.555646,3.741416,25.881091,43.352626,0.569693,0.875000
rock,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,1.303337,0.041147,2.194411,0.156474,0.996519,0.000000,0.000334,0.000148,0.002780,0.002850,18.869525,6.562849,378.363612,183.222236,0.161575,0.991667
colposcopy,IMAGE,Good,0.000000,0.000000,1.000000,0.000000,0.225869,0.099936,-1.460531,0.152423,0.976972,0.384961,54.649821,163.347288,363.629898,"1,076.493877",3.666311,4.937473,16.005954,43.032941,0.426181,0.842873
toesegmentation1,MOTION,Good,0.000000,0.000000,1.000000,0.000000,1.515717,0.007952,2.074819,0.024697,0.994565,0.000000,0.001791,0.000622,0.026246,0.012943,22.808641,0.909793,531.560438,31.441165,0.152914,1.000000
